Node 0,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node 10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20,Node 21,Node 22,Node 23,Node 24,Node 25,Node 26,Node 27,Node 28,Node 29,Node 30,Node 31,Node 32,Node 33,Node 34,Node 35,Node 36,Node 37,Node 38,Node 39,Node 40,Node 41,Node 42,Node 43,Node 44,Node 45,Node 46,Node 47,Node 48,Node 49,Node 50,Node 51,Node 52,Node 53,Node 54,Node 55,Node 56,Node 57,Node 58,Node 59,Node 60,Node 61,Node 62,Node 63,Node 64,Node 65,Node 66,Node 67,Node 68,Node 69,Node 70,Node 71,Node 72,Node 73,Node 74,Node 75,Node 76,Node 77,Node 78,Node 79,Node 80,Node 81,Node 82,Node 83,Node 84,Node 85,Node 86,Node 87,Node 88,Node 89,Node 90,Node 91,Node 92,Node 93,Node 94,Node 95,Node 96,Node 97,Node 98,Node 99,ns since start
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450721400
0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632917700
0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,672400000
2,2,3,2,2,2,1,1,0,2,0,2,1,0,2,1,1,1,0,0,2,2,2,2,1,1,1,0,0,1,2,2,2,1,2,1,2,1,0,0,1,2,0,1,1,1,2,1,0,0,1,2,2,1,0,1,1,1,2,1,1,1,1,0,3,1,2,0,0,1,1,1,0,1,2,0,1,2,0,2,0,1,2,0,1,2,1,3,2,0,1,2,2,0,1,1,1,2,2,0,741340300
3,3,3,2,3,4,1,3,2,3,1,2,2,2,3,2,2,2,1,1,3,2,3,3,2,1,1,3,1,2,3,4,2,3,3,1,3,2,1,2,2,3,2,2,2,2,2,3,1,1,2,3,3,2,1,2,1,3,3,2,2,2,3,1,3,2,3,1,2,1,2,2,1,1,2,1,3,3,1,2,2,3,3,2,3,3,3,4,3,1,1,2,3,1,2,2,2,3,3,1,790958300
5,6,5,5,4,5,4,4,6,5,3,4,4,5,5,4,5,6,4,6,4,5,5,6,4,5,4,5,4,4,5,5,5,3,3,3,5,5,4,5,6,4,4,5,3,3,5,5,4,3,4,4,3,6,3,5,4,4,6,5,4,4,4,4,6,5,5,4,4,6,4,6,4,5,5,4,5,5,5,4,6,5,4,5,5,6,5,4,5,3,5,4,4,4,5,4,3,3,5,3,955977500
6,6,7,6,6,5,7,6,7,6,6,5,8,6,7,4,6,7,6,6,4,7,5,6,7,6,5,5,6,7,6,6,5,7,4,5,6,6,7,7,7,8,6,6,6,5,5,5,7,4,4,4,6,6,4,5,5,5,6,5,5,6,6,5,7,6,6,4,6,6,6,6,5,6,6,7,6,6,6,6,6,6,4,7,5,8,5,6,6,5,5,6,7,5,7,6,5,7,7,7,1043501300
9,8,9,9,9,7,7,8,9,6,8,6,10,8,10,7,8,8,9,9,6,9,7,8,8,6,7,7,8,9,6,8,8,7,9,8,8,8,10,7,7,8,8,8,9,6,7,8,7,8,8,5,7,7,11,8,7,8,7,6,6,6,7,10,7,8,6,9,8,6,7,8,7,8,9,8,7,9,9,9,8,8,4,7,7,10,5,9,8,9,5,6,8,8,7,8,8,7,8,7,1184817400
9,9,9,12,9,7,7,9,9,7,8,7,10,10,10,8,8,8,9,9,9,10,8,9,8,7,7,7,11,9,6,9,8,7,9,8,8,8,10,9,8,11,8,8,9,6,8,8,8,8,9,6,7,7,11,8,8,8,7,6,7,6,7,10,8,8,6,9,8,6,8,8,7,8,9,8,8,9,9,10,8,8,4,7,8,10,6,9,8,9,6,7,9,8,7,8,8,9,9,7,1204647100
12,9,10,13,10,7,10,9,13,7,10,11,11,11,10,9,11,11,12,9,9,11,8,12,8,7,7,9,11,9,7,11,13,11,12,11,11,8,10,9,8,12,9,8,10,6,10,11,9,8,11,6,7,9,11,11,10,8,7,11,7,6,11,13,9,10,10,9,15,6,8,11,7,11,9,9,10,11,11,10,11,9,11,10,9,13,6,9,13,14,6,14,14,9,13,10,9,11,10,10,1369017700
15,15,14,14,12,13,17,15,14,10,12,11,13,14,16,13,15,15,14,9,10,13,18,16,14,9,7,12,11,15,9,11,15,11,12,12,13,14,15,15,12,12,10,16,17,12,15,17,13,12,15,14,15,11,13,12,13,15,18,11,15,13,11,14,10,14,11,14,16,20,15,12,15,13,12,9,17,13,15,14,15,13,15,13,12,13,14,17,13,14,7,15,14,13,14,10,14,15,12,12,1614499900
15,15,14,14,12,13,17,15,14,16,12,18,13,14,16,13,15,15,14,18,17,13,20,19,14,18,18,12,14,15,9,16,15,17,19,12,13,14,15,15,12,12,10,16,17,12,15,18,17,18,15,14,15,11,13,12,13,15,18,11,15,13,16,17,18,17,18,17,18,20,15,12,17,13,12,17,17,13,19,14,15,13,18,13,16,17,14,17,13,14,7,17,19,13,14,18,14,15,12,12,1737592000
16,17,14,14,12,22,17,15,19,16,12,19,13,15,16,13,20,19,18,19,19,13,21,20,14,20,22,21,21,15,17,17,15,19,20,12,13,14,17,15,12,12,19,16,17,12,15,18,21,20,15,14,22,11,14,12,13,15,21,11,15,13,17,18,20,21,20,18,20,22,15,20,17,13,21,17,17,19,20,14,15,13,19,13,21,18,14,19,13,14,7,21,20,13,14,18,14,17,12,13,1904875900
16,17,15,16,12,23,17,15,19,16,12,19,13,15,16,13,20,19,19,19,19,13,21,20,14,20,22,21,21,16,17,17,16,19,20,12,13,14,17,15,12,12,19,17,20,13,15,18,21,21,15,14,23,12,14,13,14,15,21,11,15,13,18,18,20,21,20,18,20,22,16,20,17,13,21,17,17,21,20,14,15,13,19,13,21,18,14,19,14,14,7,21,20,13,14,21,14,17,12,13,1911511600
26,20,15,19,21,23,21,23,20,16,12,19,22,19,22,22,21,27,19,20,20,13,22,23,14,20,22,22,21,16,27,18,22,21,21,23,15,14,24,15,12,12,26,21,24,17,15,19,24,22,15,20,23,18,14,13,23,15,21,22,19,13,20,21,21,21,21,23,24,24,21,21,18,24,26,22,18,22,23,14,22,13,19,13,23,19,22,20,18,15,11,21,20,13,21,24,17,18,13,22,2107909500
26,20,15,19,21,23,21,25,20,16,12,19,22,19,22,22,21,27,27,20,20,13,22,24,22,20,22,22,21,29,28,18,22,27,21,23,15,14,24,15,12,12,26,21,24,17,15,19,24,22,15,20,23,18,14,23,25,15,21,22,19,13,20,21,21,21,21,23,28,25,22,21,18,24,26,24,18,22,25,18,22,22,19,13,23,19,22,20,18,15,11,24,30,13,21,24,17,18,13,22,2163587500
26,20,15,19,21,23,21,27,20,16,28,19,22,19,22,22,21,27,27,20,20,30,23,24,26,20,22,22,21,30,28,18,22,27,21,23,15,14,24,20,12,12,26,21,24,17,15,19,24,22,20,20,23,18,14,25,25,28,21,22,19,13,20,24,21,21,21,25,29,25,22,21,18,24,26,25,18,22,25,27,28,24,19,13,30,19,22,20,18,15,14,30,30,25,21,24,17,18,24,22,2239044200
26,31,30,19,22,24,32,27,27,16,29,24,30,32,30,22,31,31,28,20,20,33,23,25,29,20,22,28,22,30,29,18,22,28,21,29,29,14,33,32,30,12,27,21,24,32,15,19,31,22,30,27,23,18,14,30,26,29,22,23,33,13,20,25,21,28,22,30,29,25,22,28,18,24,26,30,18,23,30,32,31,27,20,13,31,31,29,20,24,15,30,33,30,29,22,24,17,33,28,27,2370980200
32,32,30,33,22,32,32,32,27,16,29,33,30,34,30,22,31,31,33,20,20,34,23,33,31,20,22,29,22,31,33,18,22,29,21,34,29,14,35,33,33,12,32,22,29,32,16,19,34,30,30,27,23,34,14,30,26,31,33,23,34,14,20,36,21,28,22,33,32,35,31,35,33,31,34,32,18,31,30,32,34,27,20,14,35,34,32,20,24,33,35,33,30,29,22,24,18,35,30,27,2484519600
33,35,33,35,22,32,32,32,27,16,29,33,30,36,32,33,34,31,36,34,33,34,23,33,35,20,34,29,35,31,33,18,37,29,33,35,35,14,35,33,35,12,34,22,38,33,16,35,34,35,32,31,23,34,14,30,26,31,36,36,34,14,20,36,21,28,37,33,35,37,31,36,35,31,34,36,19,36,36,32,34,27,35,14,35,37,34,20,31,33,37,34,30,35,36,24,18,36,30,28,2585300400
33,35,37,35,39,38,35,39,39,40,38,38,39,41,34,33,39,38,36,34,33,37,24,40,36,42,40,38,36,40,37,38,39,40,33,37,40,42,38,44,36,39,40,38,39,38,37,36,38,37,43,31,23,36,36,41,39,38,38,36,36,40,38,39,40,30,38,39,36,39,41,36,38,40,41,36,37,39,37,40,40,34,42,40,40,39,34,41,33,34,37,41,30,35,39,41,28,38,31,31,2891129700
33,35,37,35,39,38,35,39,39,40,38,38,39,41,34,33,39,38,36,34,38,37,24,40,36,42,40,38,36,40,37,38,39,40,33,38,44,42,38,44,43,39,40,42,40,38,37,36,38,40,45,31,23,36,36,41,39,39,39,36,36,40,38,39,40,30,38,39,36,39,41,36,38,40,41,36,37,40,37,40,40,34,42,40,40,39,34,41,37,34,37,41,34,35,39,41,28,38,31,31,2900904500
39,35,37,35,40,41,41,45,39,44,45,47,48,47,47,39,42,47,47,42,42,37,29,47,36,42,40,42,44,40,41,38,44,42,33,41,46,46,45,44,44,43,40,44,40,40,37,42,44,41,48,42,23,36,36,45,39,39,45,47,44,48,38,39,47,34,38,39,36,39,45,46,38,41,44,45,37,40,47,46,44,39,42,45,44,49,34,44,44,45,40,41,47,48,39,48,39,45,45,47,3114386400
39,44,37,35,40,41,41,45,39,44,45,47,48,47,47,39,42,47,47,43,42,37,29,47,54,42,40,49,44,40,41,38,52,42,49,41,46,52,45,44,52,44,40,46,40,41,55,42,44,41,48,42,48,36,55,45,39,39,45,47,52,48,38,39,47,34,38,53,36,39,45,46,39,41,52,45,48,40,47,55,44,39,42,55,45,50,34,45,45,45,40,41,47,48,39,48,39,45,45,48,3188751800
39,54,37,45,40,41,41,45,56,44,45,47,48,47,47,39,42,47,47,43,42,37,29,47,54,42,40,51,44,40,41,38,55,42,49,41,46,52,45,47,54,44,40,55,40,41,56,42,44,41,48,42,48,36,55,45,39,39,45,47,53,48,41,57,47,34,38,53,46,39,45,46,39,41,52,45,49,40,47,55,44,39,44,55,45,50,53,45,45,45,40,41,47,48,39,48,39,45,45,48,3231203300
40,64,63,59,46,43,41,45,61,44,45,47,48,47,47,39,42,47,47,43,42,42,29,47,57,56,54,52,57,61,41,52,59,42,57,41,46,58,45,53,54,44,62,58,51,41,56,42,44,41,48,42,61,59,55,45,53,56,45,47,53,48,57,57,47,34,42,53,60,62,45,46,39,41,52,59,57,43,47,61,45,55,56,57,45,57,56,45,45,45,40,58,47,48,59,48,39,45,45,48,3360132000
40,64,63,63,46,43,57,62,61,44,45,63,48,47,47,39,42,64,47,43,42,42,64,66,63,56,54,53,60,64,61,53,59,42,57,56,62,58,45,54,61,64,62,58,51,41,60,42,64,41,48,42,61,59,55,45,53,56,64,66,61,58,58,62,67,65,42,58,60,64,45,46,39,41,52,64,57,43,63,65,45,55,59,57,45,57,56,61,45,65,60,58,47,48,60,48,54,62,45,48,3528233500
40,64,63,65,46,44,62,63,61,44,45,63,58,47,63,42,42,64,60,44,43,42,65,66,63,56,54,54,61,64,65,53,59,42,57,57,62,58,45,54,61,65,62,58,51,41,63,45,64,55,49,43,62,60,55,46,53,56,65,66,62,63,59,63,67,65,42,59,61,64,45,46,39,41,53,65,58,44,63,65,46,55,61,57,45,57,56,61,45,66,60,58,47,48,60,48,64,63,45,58,3571201400
40,64,63,65,46,50,62,64,62,44,45,63,59,66,63,45,51,64,63,68,43,42,68,68,63,56,63,54,61,64,65,53,59,46,57,57,66,58,45,54,61,68,63,58,51,41,66,66,64,55,49,43,62,60,58,46,66,56,65,67,62,65,59,63,67,65,42,59,61,64,45,70,51,41,53,65,58,44,64,65,46,64,61,57,45,57,56,61,52,68,60,63,47,48,60,48,64,63,66,62,3631778000
58,64,64,66,47,66,64,70,64,44,45,73,68,69,63,64,70,64,64,69,65,62,73,68,68,67,66,54,61,64,66,53,60,68,58,58,70,59,63,54,62,72,69,65,70,41,67,69,69,56,50,44,63,60,66,66,66,57,65,67,62,67,59,63,67,70,42,66,62,65,69,70,59,65,53,65,59,44,68,68,46,68,69,57,71,57,57,61,66,69,60,70,70,48,60,49,70,63,68,67,3772681600
72,72,72,75,74,66,68,71,76,67,49,73,68,70,63,64,70,66,65,76,70,72,73,68,68,73,66,70,73,64,74,53,68,71,73,64,71,64,73,75,73,73,75,72,71,41,69,74,69,56,73,62,73,65,67,73,66,67,74,67,70,67,68,74,67,74,71,66,62,72,69,71,59,65,54,65,59,44,75,72,72,74,69,72,71,76,67,61,66,72,74,73,74,72,60,76,71,75,68,76,4050666700
72,72,72,75,74,66,68,71,76,67,49,73,68,70,63,64,70,66,65,76,70,72,73,68,68,73,66,70,73,64,74,53,68,71,73,64,71,64,73,75,73,73,75,72,71,41,69,74,69,56,73,62,73,65,71,73,66,67,74,67,70,67,68,74,67,74,71,69,62,72,69,71,59,65,54,65,59,44,75,72,72,74,69,73,71,76,68,61,66,72,74,73,74,72,60,76,71,75,68,77,4053082900
72,72,72,75,74,66,70,71,76,75,76,73,68,70,75,64,70,66,65,76,70,73,73,68,68,75,66,70,73,76,74,76,75,74,73,64,71,74,73,75,73,73,75,72,71,73,69,74,69,56,73,73,73,71,75,74,66,67,74,67,70,71,68,74,67,74,73,74,67,72,69,71,59,66,74,65,59,48,76,72,72,74,75,73,73,78,75,62,66,73,74,73,76,73,61,76,71,75,72,77,4143462200
72,72,72,75,74,66,77,79,78,76,76,73,77,79,77,79,79,79,79,77,70,77,73,76,68,81,66,70,79,80,77,76,78,80,73,74,80,80,76,78,80,73,75,72,77,79,72,78,69,74,73,75,75,76,76,77,74,67,80,67,70,80,68,78,72,74,75,78,73,72,71,76,73,79,76,77,78,48,79,72,72,75,78,76,79,79,77,77,73,74,74,78,80,74,79,81,78,78,72,77,4306008100
72,72,72,79,74,77,77,81,78,76,77,73,77,79,77,80,79,82,79,79,70,80,73,76,70,81,73,74,80,80,77,76,81,80,73,74,81,80,76,82,80,73,81,72,78,79,72,78,78,74,80,75,75,76,76,77,74,71,80,67,70,82,68,78,83,74,78,78,73,72,71,76,73,80,76,78,78,48,79,73,80,75,78,78,79,80,77,78,74,74,74,78,80,81,79,81,81,78,72,77,4462343700
72,72,72,79,74,77,77,81,78,76,77,73,77,79,77,80,79,82,79,79,70,80,73,76,70,81,73,74,80,80,77,76,81,80,73,74,81,80,76,82,80,73,82,72,78,79,72,78,78,74,80,75,75,76,76,77,74,71,80,67,70,82,68,78,83,74,78,78,73,72,71,76,73,80,76,78,78,48,79,73,80,75,78,78,79,80,77,78,74,74,74,78,80,81,79,81,81,78,72,77,4467400100
86,72,86,79,74,83,77,81,78,76,77,73,77,79,84,80,79,82,79,79,70,80,73,76,70,81,73,74,81,80,82,76,81,83,73,74,86,80,76,84,80,73,82,72,78,79,72,79,78,74,80,75,75,82,80,77,74,71,80,67,70,82,68,78,83,78,78,78,73,79,71,83,76,80,76,78,80,48,83,73,81,75,78,78,79,80,77,78,74,84,74,78,80,81,79,81,82,78,85,77,4559052900
